nox,room,price,flag
5.6971280123939145,47.0,318.936,train
5.705870770317553,67.0,352.958,train
6.098586703585143,17.0,168.44799999999995,train
7.0038627404921625,50.0,112.049,train
6.371166699222782,91.0,225.388,train
5.1479810749161565,90.0,608.706,train
6.740827979399517,65.0,150.445,train
6.616672340813552,72.0,171.755,train
5.884577936708947,115.0,359.969,train
5.278634141644778,75.0,517.529,train
6.118726939529452,8.0,131.57,train
5.5741443246568325,27.0,297.5540000000001,train
6.574256020635732,85.0,187.062,train
5.183729189911909,127.0,656.933,train
5.204622825628656,10.0,296.732,train
6.6475121689883645,41.0,140.982,train
7.131611860776854,101.0,125.208,train
5.348257044125012,100.0,533.9780000000002,train
5.067621462172731,95.0,660.748,train
5.695060826233396,118.0,423.418,train
5.467590644719166,12.0,253.229,train
5.0016088073435965,60.0,605.805,train
4.533703767209143,134.0,1134.3010000000004,train
6.266155462051299,52.0,206.885,train
5.573630407669591,36.0,325.073,train
4.9382085741835215,18.0,441.339,train
6.37132578940167,31.0,162.093,train
7.042911410357712,7.0,59.469,train
6.3168417510060175,27.0,162.438,train
4.1118631049090135,30.0,1011.913,train
7.092751445553295,12.0,67.342,train
5.034331260917301,77.0,636.654,train
4.470515785902309,100.0,1091.942,train
6.199962167096545,68.0,237.032,train
6.309506728839011,9.0,116.758,train
5.584474509341352,115.0,459.713,train
6.601918039280237,134.0,210.225,train
5.837026699101112,118.0,377.154,train
4.602013762900155,100.0,980.97,train
5.605343968808893,79.0,402.904,train
4.796677242598612,92.0,815.9689999999997,train
5.146030590238109,112.0,651.87,train
5.364721083542257,149.0,595.237,train
5.4882792261943365,55.0,396.745,train
4.173518265940558,87.0,1332.951,train
5.543429460745415,49.0,366.137,train
7.057191882396749,8.0,61.233,train
6.1831061076199125,86.0,258.216,train
5.095261218260061,106.0,668.058,train
6.69246013400987,143.0,199.193,train
5.317497054980119,91.0,531.9580000000002,train
4.452932891893414,72.0,1001.766,train
4.921048297887702,21.0,469.174,train
4.601956034046211,103.0,989.926,train
5.972737768229934,64.0,280.012,train
6.765082420431856,92.0,164.041,train
5.644762105456121,62.0,362.282,train
4.351101399745409,79.0,1119.798,train
4.840283175157504,54.0,669.007,train
4.585944478267834,107.0,1014.692,train
6.775132522275968,119.0,176.03400000000005,train
5.8295673906771865,125.0,386.204,train
7.124685433314433,66.0,110.544,train
4.7319702622587565,112.0,913.52,train
4.907976230842003,106.0,778.221,train
6.347398488004688,107.0,241.473,train
4.409855325572585,89.0,1107.091,train
4.149381053666869,46.0,1118.583,train
6.488542910667615,30.0,145.852,train
6.422624584630196,22.0,139.969,train
5.326361154197493,116.0,568.85,train
4.7873861254971,138.0,930.778,train
6.480408050950126,137.0,233.688,train
5.798537741159357,44.0,287.767,train
6.062783882854185,80.0,278.588,train
5.409146014985603,133.0,554.4590000000002,train
7.138166864694463,150.0,140.561,train
6.072269641794133,44.0,230.228,train
5.70551989973092,117.0,418.73,train
6.353434670463648,147.0,264.814,train
7.0956738974650895,27.0,86.104,train
6.954394063885291,27.0,96.614,train
6.101390718801897,64.0,252.141,train
5.8201237944638216,98.0,361.261,train
4.149315664918333,53.0,1168.1989999999996,train
4.149863414873579,80.0,1324.46,train
5.48725944894997,23.0,304.096,train
4.706858056915348,50.0,728.502,train
5.222057597426158,150.0,669.9989999999998,train
6.920296809249289,121.0,157.19299999999996,train
5.891590916926647,57.0,288.7390000000001,train
5.887075246769518,8.0,158.912,train
4.75818640429462,26.0,571.952,train
6.542735907609984,4.0,75.33,train
5.104007044185964,71.0,586.758,train
5.442984194679302,60.0,422.773,train
4.59161159944251,81.0,927.543,train
5.203927471048488,52.0,491.706,train
5.454877923692872,46.0,386.0,train
6.560939273625432,96.0,196.278,train
5.516591064039162,58.0,394.049,train
5.937743515259057,106.0,336.215,train
6.251890034865093,126.0,274.407,train
6.239026750935477,106.0,263.016,train
6.901680451520996,66.0,132.577,train
6.844927903474393,88.0,151.631,train
5.031411383814007,60.0,591.269,train
5.99734908595781,141.0,349.49300000000005,train
6.720388675273727,12.0,91.221,train
4.680008930711399,99.0,917.727,train
6.003226326705077,62.0,270.5,train
6.180977363207893,47.0,215.005,train
5.713683627258698,55.0,330.165,train
5.229635725230491,124.0,628.196,train
5.2795794169319645,54.0,467.674,train
7.236325100015137,5.0,45.827,train
5.5062210183761975,120.0,496.409,train
7.068216489014193,70.0,117.854,train
5.7050883220123305,45.0,312.685,train
6.79807484732858,12.0,85.625,train
4.765843084846439,156.0,983.476,train
4.47108754034966,41.0,830.823,train
4.911364211960913,85.0,725.375,train
5.495142488942898,119.0,499.632,train
7.122518265519768,99.0,125.368,train
7.310622779223576,154.0,123.119,train
6.931282129164956,29.0,100.626,train
6.450850049217584,128.0,234.459,train
6.944385836754634,89.0,140.30700000000002,train
6.07203698380928,148.0,333.767,train
4.429627391102977,150.0,1278.071,train
6.942988894539478,30.0,100.71,train
5.810083691267166,58.0,310.219,train
5.600662893892147,78.0,402.872,train
5.644012076648347,155.0,479.824,train
6.076633061461393,69.0,263.269,train
4.856166802678227,124.0,851.698,train
6.668191974911013,82.0,171.37900000000005,train
5.222675854585503,22.0,372.182,train
5.117500133660738,14.0,353.11400000000015,train
6.5308550113367465,82.0,191.677,train
4.9263036050651285,84.0,714.007,train
5.429338771276498,41.0,380.483,train
6.010672035804171,50.0,251.736,train
4.807070970662206,72.0,750.618,train
6.800833117622245,143.0,182.355,train
5.815351862225333,33.0,259.933,train
5.9985256701961625,140.0,348.398,train
4.194553451433821,33.0,973.96,train
6.212101515780968,115.0,275.638,train
5.390079725605964,142.0,574.539,train
5.645760303286111,91.0,407.086,train
5.285346730163488,65.0,492.653,train
4.6514732198722974,86.0,899.717,train
6.9229996524966415,127.0,159.186,train
4.135244749702103,26.0,950.276,train
6.734083735218505,8.0,79.681,train
5.5869515798150005,141.0,488.312,train
5.8162462374853146,126.0,391.372,train
6.796660620647468,128.0,176.875,train
